#query_num,input lat,input lon,city,country,state,county,airport,str,xstr,sa,postal,lat,lon,sexp_query
247,20.2248,-155.769,Kapaau,USA,HI,,,Akoni Pule Hwy,,53-4293,96755,20.2248,-155.769,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.2248 lon [double]-155.769))))"
248,20.2263,-155.775,Kapaau,USA,HI,,,Akoni Pule Hwy,,53-4213,96755,20.2263,-155.775,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.2263 lon [double]-155.775))))"
249,20.2324,-155.804,Kapaau,USA,HI,,,Akoni Pule Hwy,,54-3793,96755,20.2324,-155.804,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.2324 lon [double]-155.804))))"
250,40.7314,-73.8685,New York,USA,NY,,,Saunders St,,61-14,11374,40.7314,-73.8685,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.7314 lon [double]-73.8685))))"
251,40.7316,-73.868,New York,USA,NY,,,Saunders St,,61-27,11374,40.7316,-73.868,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.7316 lon [double]-73.868))))"
252,40.7312,-73.8681,New York,USA,NY,,,Saunders St,,61-28,11374,40.7312,-73.8681,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.7312 lon [double]-73.8681))))"
253,40.7316,-73.8679,New York,USA,NY,,,Saunders St,,61-29,11374,40.7316,-73.8679,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.7316 lon [double]-73.8679))))"
254,40.7315,-73.8678,New York,USA,NY,,,Saunders St,,61-31,11374,40.7315,-73.8678,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.7315 lon [double]-73.8678))))"
255,40.731,-73.8677,New York,USA,NY,,,Saunders St,,61-40,11374,40.731,-73.8677,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.731 lon [double]-73.8677))))"
256,40.7313,-73.8674,New York,USA,NY,,,Saunders St,,61-41,11374,40.7313,-73.8674,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.7313 lon [double]-73.8674))))"
257,40.7319,-73.8685,New York,USA,NY,,,Saunders St,,61-17,11374,40.7319,-73.8685,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.7319 lon [double]-73.8685))))"
258,40.7318,-73.8683,New York,USA,NY,,,Saunders St,,61-17,11374,40.7318,-73.8683,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]40.7318 lon [double]-73.8683))))"
259,19.518801,-155.920044,Kealakekua,USA,HI,,,Hawaii Belt Rd,,816686,96750,19.518801,-155.920044,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.5188 lon [double]-155.92))))"
260,19.5201,-155.919,Kealakekua,USA,HI,,,Hawaii Belt Rd,,79-7597,96750,19.5201,-155.919,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.5201 lon [double]-155.919))))"
261,19.6485,-156.005,Kailua Kona,USA,HI,,,Makala Blvd,,74-5562,96740,19.6485,-156.005,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.6485 lon [double]-156.005))))"
262,19.800339,-155.986221,Kailua Kona,USA,HI,,,Poopoomino Pl,,72968,96740,19.800339,-155.986221,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.7997 lon [double]-155.988))))"
263,19.8001,-156.002,Kailua Kona,USA,HI,,,Punaloa Pl,,72-3201,96740,19.8001,-156.002,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.8001 lon [double]-156.002))))"
264,19.8004,-156.002,Kailua Kona,USA,HI,,,Punaloa Pl,,72-3203,96740,19.8004,-156.002,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.8004 lon [double]-156.002))))"
265,19.8037,-156.003,Kailua Kona,USA,HI,,,Ka Nehe Pl,,72-3211,96740,19.8037,-156.003,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.8037 lon [double]-156.003))))"
266,19.8039,-156.005,Kailua Kona,USA,HI,,,Mauu Pili Pl,,72-3150,96740,19.8039,-156.005,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.8039 lon [double]-156.005))))"
267,19.8041,-156.002,Kailua Kona,USA,HI,,,Ka Nehe Pl,,72-3223,96740,19.8041,-156.002,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.8041 lon [double]-156.002))))"
268,19.8035,-156.005,Kailua Kona,USA,HI,,,Mauu Pili Pl,,72-3158,96740,19.8035,-156.005,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.8035 lon [double]-156.005))))"
269,19.8031,-156.006,Kailua Kona,USA,HI,,,Mauu Pili Pl,,72-3164,96740,19.8031,-156.006,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.8031 lon [double]-156.006))))"
270,19.8034,-156.006,Kailua Kona,USA,HI,,,Mauu Pili Pl,,72-3162,96740,19.8034,-156.006,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.8034 lon [double]-156.006))))"
271,19.8057,-156.005,Kailua Kona,USA,HI,,,Pewa Pl,,72-3203,96740,19.8057,-156.005,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.8057 lon [double]-156.005))))"
272,19.8034,-156.009,Kailua Kona,USA,HI,,,Makani Eka Pl,,72-3190,96740,19.8034,-156.009,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.8034 lon [double]-156.009))))"
273,19.8021,-156.008,Kailua Kona,USA,HI,,,Makani Eka Pl,,72-3191,96740,19.8021,-156.008,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.8021 lon [double]-156.008))))"
274,20.2386,-155.821,Hawi,USA,HI,,,Akoni Pule Hwy,,55-3545,96719,20.2386,-155.821,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.2386 lon [double]-155.821))))"
275,20.2368,-155.822,Hawi,USA,HI,,,Akoni Pule Hwy,,55-3532,96719,20.2368,-155.822,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.2368 lon [double]-155.822))))"
276,20.2324,-155.804,Kapaau,USA,HI,,,Akoni Pule Hwy,,54-3793,96755,20.2324,-155.804,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.2324 lon [double]-155.804))))"
277,20.2248,-155.769,Kapaau,USA,HI,,,Akoni Pule Hwy,,53-4293,96755,20.2248,-155.769,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.2248 lon [double]-155.769))))"
278,20.2263,-155.775,Kapaau,USA,HI,,,Akoni Pule Hwy,,53-4213,96755,20.2263,-155.775,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.2263 lon [double]-155.775))))"
279,41.8206,-88.1488,Warrenville,USA,IL,,,Herrick Rd,,3S410,60555,41.8206,-88.1488,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.8206 lon [double]-88.1488))))"
280,41.9544,-88.0323,Itasca,USA,IL,,,IL-53,,5N302,60143,41.9544,-88.0323,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.9544 lon [double]-88.0323))))"
281,41.7807,-88.2321,Naperville,USA,IL,,,N Aurora Rd,,31W273,60563,41.7807,-88.2321,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]41.7807 lon [double]-88.2321))))"
282,20.0232,-155.67,Kamuela,USA,HI,,,Kapiolani Rd,,65-1183,96743,20.0232,-155.67,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0232 lon [double]-155.67))))"
283,20.0234,-155.67,Kamuela,USA,HI,,,Kapiolani Rd,,65-1181,96743,20.0234,-155.67,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0234 lon [double]-155.67))))"
284,20.0242,-155.671,Kamuela,USA,HI,,,Makapehu Rd,,65-1241,96743,20.0242,-155.671,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0242 lon [double]-155.671))))"
285,20.0246,-155.672,Kamuela,USA,HI,,,Hoku Rd,,65-1298,96743,20.0246,-155.672,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0246 lon [double]-155.672))))"
286,20.0247,-155.672,Kamuela,USA,HI,,,Hoku Rd,,65-1298,96743,20.0247,-155.672,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0247 lon [double]-155.672))))"
287,20.024,-155.67,Kamuela,USA,HI,,,Ohu Rd,,65-1263,96743,20.024,-155.67,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.024 lon [double]-155.67))))"
288,20.023197,-155.671005,Kamuela,USA,HI,,,Lindsey Rd,,651280,96743,20.023197,-155.671005,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0232 lon [double]-155.671))))"
289,20.024,-155.671,Kamuela,USA,HI,,,Makapehu Rd,,65-1241,96743,20.024,-155.671,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.024 lon [double]-155.671))))"
290,20.0246,-155.67,Kamuela,USA,HI,,,Ki Rd,,65-1268,96743,20.0246,-155.67,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0246 lon [double]-155.67))))"
291,20.0252,-155.671,Kamuela,USA,HI,,,Hoku Rd,,65-1283,96743,20.0252,-155.671,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0252 lon [double]-155.671))))"
292,20.015,-155.67,Kamuela,USA,HI,,,Halalena Pl,,67-1228,96743,20.015,-155.67,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.015 lon [double]-155.67))))"
293,20.014,-155.669,Kamuela,USA,HI,,,Neleau Pl,,67-1217,96743,20.014,-155.669,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.014 lon [double]-155.669))))"
294,20.0149,-155.669,Kamuela,USA,HI,,,Kulumanu St,,67-1243,96743,20.0149,-155.669,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0149 lon [double]-155.669))))"
295,20.0253,-155.664,Kamuela,USA,HI,,,Church Rd,,65-1108,96743,20.0253,-155.664,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0253 lon [double]-155.664))))"
296,20.0155,-155.315,Paauilo,USA,HI,,,Hawaii Belt Rd,,41-520,96776,20.0155,-155.315,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0155 lon [double]-155.315))))"
297,20.0138,-155.671,Kamuela,USA,HI,,,Nohoaina Pl,,67-1218,96743,20.0138,-155.671,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0138 lon [double]-155.671))))"
298,20.0239,-155.67,Kamuela,USA,HI,,,Ohu Rd,,65-1262,96743,20.0239,-155.67,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]20.0239 lon [double]-155.67))))"
299,19.3482,-154.985,Pahoa,USA,HI,,,Ala Lokelani,,Dec-60,96778,19.3482,-154.985,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.3482 lon [double]-154.985))))"
300,19.3633,-154.981,Pahoa,USA,HI,,,Kaimu Chain of Craters Rd,,Dec-00,96778,19.3633,-154.981,"  # (reverse-geocode-query (scale [float]10.0) (position (variant point) (point (lat [double]19.3633 lon [double]-154.981))))"
